['stringId_A', 'stringId_B', 'preferredName_A', 'preferredName_B', 'ncbiTaxonId', 'score', 'nscore', 'fscore', 'pscore', 'ascore', 'escore', 'dscore', 'tscore']
['9606.ENSP00000227752', '9606.ENSP00000359663', 'IL10RA', 'CD40LG', '9606', '0.445', '0', '0', '0', '0.113', '0', '0', '0.4']
['9606.ENSP00000227752', '9606.ENSP00000386380', 'IL10RA', 'IL1R1', '9606', '0.485', '0', '0', '0', '0.061', '0', '0', '0.475']
['9606.ENSP00000227752', '9606.ENSP00000386380', 'IL10RA', 'IL1R1', '9606', '0.485', '0', '0', '0', '0.061', '0', '0', '0.475']
['9606.ENSP00000227752', '9606.ENSP00000361359', 'IL10RA', 'CD40', '9606', '0.517', '0', '0', '0', '0.107', '0', '0', '0.481']
['9606.ENSP00000227752', '9606.ENSP00000361359', 'IL10RA', 'CD40', '9606', '0.517', '0', '0', '0', '0.107', '0', '0', '0.481']
['9606.ENSP00000227752', '9606.ENSP00000363089', 'IL10RA', 'TLR4', '9606', '0.543', '0', '0', '0', '0.141', '0', '0', '0.49']
['9606.ENSP00000227752', '9606.ENSP00000363089', 'IL10RA', 'TLR4', '9606', '0.543', '0', '0', '0', '0.141', '0', '0', '0.49']
['9606.ENSP00000227752', '9606.ENSP00000296140', 'IL10RA', 'CCR1', '9606', '0.55', '0', '0', '0', '0.332', '0', '0', '0.355']
['9606.ENSP00000227752', '9606.ENSP00000296140', 'IL10RA', 'CCR1', '9606', '0.55', '0', '0', '0', '0.332', '0', '0', '0.355']
['9606.ENSP00000227752', '9606.ENSP00000365435', 'IL10RA', 'TNFRSF1B', '9606', '0.556', '0', '0', '0', '0.29', '0', '0', '0.4']
['9606.ENSP00000227752', '9606.ENSP00000365435', 'IL10RA', 'TNFRSF1B', '9606', '0.556', '0', '0', '0', '0.29', '0', '0', '0.4']
['9606.ENSP00000227752', '9606.ENSP00000356713', 'IL10RA', 'IFNGR1', '9606', '0.58', '0', '0', '0', '0.062', '0', '0', '0.571']
['9606.ENSP00000227752', '9606.ENSP00000356713', 'IL10RA', 'IFNGR1', '9606', '0.58', '0', '0', '0', '0.062', '0', '0', '0.571']
['9606.ENSP00000227752', '9606.ENSP00000357470', 'IL10RA', 'IL6R', '9606', '0.6', '0', '0', '0', '0.11', '0', '0', '0.569']
['9606.ENSP00000227752', '9606.ENSP00000357470', 'IL10RA', 'IL6R', '9606', '0.6', '0', '0', '0', '0.11', '0', '0', '0.569']
['9606.ENSP00000227752', '9606.ENSP00000265171', 'IL10RA', 'EGF', '9606', '0.644', '0', '0', '0', '0', '0', '0.6', '0.148']
['9606.ENSP00000227752', '9606.ENSP00000265171', 'IL10RA', 'EGF', '9606', '0.644', '0', '0', '0', '0', '0', '0.6', '0.148']
['9606.ENSP00000227752', '9606.ENSP00000379111', 'IL10RA', 'IL4R', '9606', '0.652', '0', '0', '0', '0.112', '0', '0', '0.624']
['9606.ENSP00000227752', '9606.ENSP00000379111', 'IL10RA', 'IL4R', '9606', '0.652', '0', '0', '0', '0.112', '0', '0', '0.624']
['9606.ENSP00000227752', '9606.ENSP00000292303', 'IL10RA', 'CCR5', '9606', '0.654', '0', '0', '0', '0.423', '0', '0', '0.425']
['9606.ENSP00000227752', '9606.ENSP00000292303', 'IL10RA', 'CCR5', '9606', '0.654', '0', '0', '0', '0.423', '0', '0', '0.425']
['9606.ENSP00000227752', '9606.ENSP00000231449', 'IL10RA', 'IL4', '9606', '0.828', '0', '0', '0', '0', '0', '0.6', '0.588']
['9606.ENSP00000227752', '9606.ENSP00000231449', 'IL10RA', 'IL4', '9606', '0.828', '0', '0', '0', '0', '0', '0.6', '0.588']
['9606.ENSP00000228918', '9606.ENSP00000365435', 'LTBR', 'TNFRSF1B', '9606', '0.919', '0', '0', '0', '0.061', '0', '0.9', '0.507']
['9606.ENSP00000228918', '9606.ENSP00000365435', 'LTBR', 'TNFRSF1B', '9606', '0.919', '0', '0', '0', '0.061', '0', '0.9', '0.507']
['9606.ENSP00000228918', '9606.ENSP00000359663', 'LTBR', 'CD40LG', '9606', '0.937', '0', '0', '0', '0', '0', '0.9', '0.398']
['9606.ENSP00000228918', '9606.ENSP00000359663', 'LTBR', 'CD40LG', '9606', '0.937', '0', '0', '0', '0', '0', '0.9', '0.398']
['9606.ENSP00000228918', '9606.ENSP00000291232', 'LTBR', 'TNFRSF13C', '9606', '0.941', '0', '0', '0', '0', '0', '0.9', '0.44']
['9606.ENSP00000228918', '9606.ENSP00000291232', 'LTBR', 'TNFRSF13C', '9606', '0.941', '0', '0', '0', '0', '0', '0.9', '0.44']
['9606.ENSP00000231449', '9606.ENSP00000351273', 'IL4', 'CASP8', '9606', '0.42', '0', '0', '0', '0', '0', '0', '0.42']
['9606.ENSP00000231449', '9606.ENSP00000351273', 'IL4', 'CASP8', '9606', '0.42', '0', '0', '0', '0', '0', '0', '0.42']
['9606.ENSP00000231449', '9606.ENSP00000291232', 'IL4', 'TNFRSF13C', '9606', '0.42', '0', '0', '0', '0', '0', '0', '0.42']
['9606.ENSP00000231449', '9606.ENSP00000291232', 'IL4', 'TNFRSF13C', '9606', '0.42', '0', '0', '0', '0', '0', '0', '0.42']
['9606.ENSP00000231449', '9606.ENSP00000358997', 'IL4', 'IRAK1', '9606', '0.429', '0', '0', '0', '0', '0', '0', '0.428']
['9606.ENSP00000231449', '9606.ENSP00000358997', 'IL4', 'IRAK1', '9606', '0.429', '0', '0', '0', '0', '0', '0', '0.428']
['9606.ENSP00000231449', '9606.ENSP00000296140', 'IL4', 'CCR1', '9606', '0.528', '0', '0', '0', '0.062', '0', '0', '0.518']
['9606.ENSP00000231449', '9606.ENSP00000296140', 'IL4', 'CCR1', '9606', '0.528', '0', '0', '0', '0.062', '0', '0', '0.518']
['9606.ENSP00000231449', '9606.ENSP00000319635', 'IL4', 'CXCR2', '9606', '0.533', '0', '0', '0', '0', '0', '0', '0.533']
['9606.ENSP00000231449', '9606.ENSP00000319635', 'IL4', 'CXCR2', '9606', '0.533', '0', '0', '0', '0', '0', '0', '0.533']
['9606.ENSP00000231449', '9606.ENSP00000365435', 'IL4', 'TNFRSF1B', '9606', '0.56', '0', '0', '0', '0', '0', '0', '0.56']
['9606.ENSP00000231449', '9606.ENSP00000365435', 'IL4', 'TNFRSF1B', '9606', '0.56', '0', '0', '0', '0', '0', '0', '0.56']
['9606.ENSP00000231449', '9606.ENSP00000265171', 'IL4', 'EGF', '9606', '0.63', '0', '0', '0', '0', '0', '0', '0.63']
['9606.ENSP00000231449', '9606.ENSP00000265171', 'IL4', 'EGF', '9606', '0.63', '0', '0', '0', '0', '0', '0', '0.63']
['9606.ENSP00000231449', '9606.ENSP00000386380', 'IL4', 'IL1R1', '9606', '0.645', '0', '0', '0', '0', '0', '0', '0.645']
['9606.ENSP00000231449', '9606.ENSP00000386380', 'IL4', 'IL1R1', '9606', '0.645', '0', '0', '0', '0', '0', '0', '0.645']
['9606.ENSP00000231449', '9606.ENSP00000263409', 'IL4', 'LIFR', '9606', '0.678', '0', '0', '0', '0.062', '0', '0.6', '0.213']
['9606.ENSP00000231449', '9606.ENSP00000263409', 'IL4', 'LIFR', '9606', '0.678', '0', '0', '0', '0.062', '0', '0.6', '0.213']
['9606.ENSP00000231449', '9606.ENSP00000441600', 'IL4', 'CCR3', '9606', '0.684', '0', '0', '0', '0.084', '0', '0', '0.67']
['9606.ENSP00000231449', '9606.ENSP00000441600', 'IL4', 'CCR3', '9606', '0.684', '0', '0', '0', '0.084', '0', '0', '0.67']
['9606.ENSP00000231449', '9606.ENSP00000290219', 'IL4', 'IFNGR2', '9606', '0.72', '0', '0', '0', '0', '0', '0.6', '0.33']
['9606.ENSP00000231449', '9606.ENSP00000290219', 'IL4', 'IFNGR2', '9606', '0.72', '0', '0', '0', '0', '0', '0.6', '0.33']
['9606.ENSP00000231449', '9606.ENSP00000347979', 'IL4', 'FAS', '9606', '0.724', '0', '0', '0', '0', '0', '0', '0.724']
['9606.ENSP00000231449', '9606.ENSP00000347979', 'IL4', 'FAS', '9606', '0.724', '0', '0', '0', '0', '0', '0', '0.724']
['9606.ENSP00000231449', '9606.ENSP00000386884', 'IL4', 'CXCR4', '9606', '0.749', '0', '0', '0', '0.062', '0', '0', '0.743']
['9606.ENSP00000231449', '9606.ENSP00000386884', 'IL4', 'CXCR4', '9606', '0.749', '0', '0', '0', '0.062', '0', '0', '0.743']
['9606.ENSP00000231449', '9606.ENSP00000275493', 'IL4', 'EGFR', '9606', '0.778', '0', '0', '0', '0.06', '0', '0.6', '0.458']
['9606.ENSP00000231449', '9606.ENSP00000275493', 'IL4', 'EGFR', '9606', '0.778', '0', '0', '0', '0.06', '0', '0.6', '0.458']
['9606.ENSP00000231449', '9606.ENSP00000356713', 'IL4', 'IFNGR1', '9606', '0.784', '0', '0', '0', '0', '0', '0.6', '0.482']
['9606.ENSP00000231449', '9606.ENSP00000356713', 'IL4', 'IFNGR1', '9606', '0.784', '0', '0', '0', '0', '0', '0.6', '0.482']
['9606.ENSP00000231449', '9606.ENSP00000292303', 'IL4', 'CCR5', '9606', '0.797', '0', '0', '0', '0.055', '0', '0', '0.794']
['9606.ENSP00000231449', '9606.ENSP00000292303', 'IL4', 'CCR5', '9606', '0.797', '0', '0', '0', '0.055', '0', '0', '0.794']
['9606.ENSP00000231449', '9606.ENSP00000357470', 'IL4', 'IL6R', '9606', '0.816', '0', '0', '0', '0', '0', '0.6', '0.559']
['9606.ENSP00000231449', '9606.ENSP00000357470', 'IL4', 'IL6R', '9606', '0.816', '0', '0', '0', '0', '0', '0.6', '0.559']
['9606.ENSP00000231449', '9606.ENSP00000361359', 'IL4', 'CD40', '9606', '0.861', '0', '0', '0', '0', '0', '0', '0.861']
['9606.ENSP00000231449', '9606.ENSP00000361359', 'IL4', 'CD40', '9606', '0.861', '0', '0', '0', '0', '0', '0', '0.861']
['9606.ENSP00000231449', '9606.ENSP00000363089', 'IL4', 'TLR4', '9606', '0.876', '0', '0', '0', '0.064', '0', '0', '0.873']
['9606.ENSP00000231449', '9606.ENSP00000363089', 'IL4', 'TLR4', '9606', '0.876', '0', '0', '0', '0.064', '0', '0', '0.873']
['9606.ENSP00000231449', '9606.ENSP00000359663', 'IL4', 'CD40LG', '9606', '0.914', '0', '0', '0', '0', '0', '0', '0.914']
['9606.ENSP00000231449', '9606.ENSP00000359663', 'IL4', 'CD40LG', '9606', '0.914', '0', '0', '0', '0', '0', '0', '0.914']
['9606.ENSP00000231449', '9606.ENSP00000302234', 'IL4', 'CCL11', '9606', '0.946', '0', '0', '0', '0.064', '0', '0', '0.943']
['9606.ENSP00000231449', '9606.ENSP00000302234', 'IL4', 'CCL11', '9606', '0.946', '0', '0', '0', '0.064', '0', '0', '0.943']
['9606.ENSP00000231449', '9606.ENSP00000379111', 'IL4', 'IL4R', '9606', '0.999', '0', '0', '0', '0', '0.93', '0.9', '0.97']
['9606.ENSP00000231449', '9606.ENSP00000379111', 'IL4', 'IL4R', '9606', '0.999', '0', '0', '0', '0', '0.93', '0.9', '0.97']
['9606.ENSP00000263409', '9606.ENSP00000275493', 'LIFR', 'EGFR', '9606', '0.482', '0', '0', '0', '0.213', '0.063', '0', '0.355']
['9606.ENSP00000263409', '9606.ENSP00000275493', 'LIFR', 'EGFR', '9606', '0.482', '0', '0', '0', '0.213', '0.063', '0', '0.355']
['9606.ENSP00000263409', '9606.ENSP00000357470', 'LIFR', 'IL6R', '9606', '0.606', '0', '0', '0', '0', '0', '0', '0.606']
['9606.ENSP00000263409', '9606.ENSP00000357470', 'LIFR', 'IL6R', '9606', '0.606', '0', '0', '0', '0', '0', '0', '0.606']
['9606.ENSP00000263409', '9606.ENSP00000265171', 'LIFR', 'EGF', '9606', '0.728', '0', '0', '0', '0', '0', '0.6', '0.348']
['9606.ENSP00000263409', '9606.ENSP00000265171', 'LIFR', 'EGF', '9606', '0.728', '0', '0', '0', '0', '0', '0.6', '0.348']
['9606.ENSP00000263645', '9606.ENSP00000386884', 'CD81', 'CXCR4', '9606', '0.418', '0', '0', '0', '0', '0.054', '0', '0.411']
['9606.ENSP00000263645', '9606.ENSP00000386884', 'CD81', 'CXCR4', '9606', '0.418', '0', '0', '0', '0', '0.054', '0', '0.411']
['9606.ENSP00000263645', '9606.ENSP00000291232', 'CD81', 'TNFRSF13C', '9606', '0.424', '0', '0', '0', '0', '0', '0', '0.424']
['9606.ENSP00000263645', '9606.ENSP00000291232', 'CD81', 'TNFRSF13C', '9606', '0.424', '0', '0', '0', '0', '0', '0', '0.424']
['9606.ENSP00000263645', '9606.ENSP00000292303', 'CD81', 'CCR5', '9606', '0.436', '0', '0', '0', '0.055', '0.054', '0', '0.42']
['9606.ENSP00000263645', '9606.ENSP00000292303', 'CD81', 'CCR5', '9606', '0.436', '0', '0', '0', '0.055', '0.054', '0', '0.42']
['9606.ENSP00000263645', '9606.ENSP00000361359', 'CD81', 'CD40', '9606', '0.441', '0', '0', '0', '0.062', '0', '0', '0.429']
['9606.ENSP00000263645', '9606.ENSP00000361359', 'CD81', 'CD40', '9606', '0.441', '0', '0', '0', '0.062', '0', '0', '0.429']
['9606.ENSP00000263645', '9606.ENSP00000275493', 'CD81', 'EGFR', '9606', '0.495', '0', '0', '0', '0', '0.049', '0', '0.491']
['9606.ENSP00000263645', '9606.ENSP00000275493', 'CD81', 'EGFR', '9606', '0.495', '0', '0', '0', '0', '0.049', '0', '0.491']
['9606.ENSP00000265171', '9606.ENSP00000359663', 'EGF', 'CD40LG', '9606', '0.413', '0', '0', '0', '0', '0.062', '0', '0.4']
['9606.ENSP00000265171', '9606.ENSP00000359663', 'EGF', 'CD40LG', '9606', '0.413', '0', '0', '0', '0', '0.062', '0', '0.4']
['9606.ENSP00000265171', '9606.ENSP00000319635', 'EGF', 'CXCR2', '9606', '0.434', '0', '0', '0', '0', '0.062', '0', '0.422']
['9606.ENSP00000265171', '9606.ENSP00000319635', 'EGF', 'CXCR2', '9606', '0.434', '0', '0', '0', '0', '0.062', '0', '0.422']
['9606.ENSP00000265171', '9606.ENSP00000351273', 'EGF', 'CASP8', '9606', '0.519', '0', '0', '0', '0', '0', '0', '0.519']
['9606.ENSP00000265171', '9606.ENSP00000351273', 'EGF', 'CASP8', '9606', '0.519', '0', '0', '0', '0', '0', '0', '0.519']
['9606.ENSP00000265171', '9606.ENSP00000363089', 'EGF', 'TLR4', '9606', '0.534', '0', '0', '0', '0', '0.055', '0', '0.528']
['9606.ENSP00000265171', '9606.ENSP00000363089', 'EGF', 'TLR4', '9606', '0.534', '0', '0', '0', '0', '0.055', '0', '0.528']
['9606.ENSP00000265171', '9606.ENSP00000302234', 'EGF', 'CCL11', '9606', '0.556', '0', '0', '0', '0', '0', '0', '0.556']
['9606.ENSP00000265171', '9606.ENSP00000302234', 'EGF', 'CCL11', '9606', '0.556', '0', '0', '0', '0', '0', '0', '0.556']
['9606.ENSP00000265171', '9606.ENSP00000296140', 'EGF', 'CCR1', '9606', '0.579', '0', '0', '0', '0', '0.062', '0', '0.569']
['9606.ENSP00000265171', '9606.ENSP00000296140', 'EGF', 'CCR1', '9606', '0.579', '0', '0', '0', '0', '0.062', '0', '0.569']
['9606.ENSP00000265171', '9606.ENSP00000291232', 'EGF', 'TNFRSF13C', '9606', '0.58', '0', '0', '0', '0', '0', '0', '0.58']
['9606.ENSP00000265171', '9606.ENSP00000291232', 'EGF', 'TNFRSF13C', '9606', '0.58', '0', '0', '0', '0', '0', '0', '0.58']
['9606.ENSP00000265171', '9606.ENSP00000290219', 'EGF', 'IFNGR2', '9606', '0.66', '0', '0', '0', '0', '0', '0.6', '0.185']
['9606.ENSP00000265171', '9606.ENSP00000290219', 'EGF', 'IFNGR2', '9606', '0.66', '0', '0', '0', '0', '0', '0.6', '0.185']
['9606.ENSP00000265171', '9606.ENSP00000356713', 'EGF', 'IFNGR1', '9606', '0.66', '0', '0', '0', '0', '0', '0.6', '0.185']
['9606.ENSP00000265171', '9606.ENSP00000356713', 'EGF', 'IFNGR1', '9606', '0.66', '0', '0', '0', '0', '0', '0.6', '0.185']
['9606.ENSP00000265171', '9606.ENSP00000379111', 'EGF', 'IL4R', '9606', '0.684', '0', '0', '0', '0', '0', '0.6', '0.244']
['9606.ENSP00000265171', '9606.ENSP00000379111', 'EGF', 'IL4R', '9606', '0.684', '0', '0', '0', '0', '0', '0.6', '0.244']
['9606.ENSP00000265171', '9606.ENSP00000357470', 'EGF', 'IL6R', '9606', '0.761', '0', '0', '0', '0', '0', '0.6', '0.427']
['9606.ENSP00000265171', '9606.ENSP00000357470', 'EGF', 'IL6R', '9606', '0.761', '0', '0', '0', '0', '0', '0.6', '0.427']
['9606.ENSP00000265171', '9606.ENSP00000386884', 'EGF', 'CXCR4', '9606', '0.776', '0', '0', '0', '0', '0.062', '0', '0.77']
['9606.ENSP00000265171', '9606.ENSP00000386884', 'EGF', 'CXCR4', '9606', '0.776', '0', '0', '0', '0', '0.062', '0', '0.77']
['9606.ENSP00000265171', '9606.ENSP00000275493', 'EGF', 'EGFR', '9606', '0.999', '0', '0', '0', '0.16', '0.933', '0.9', '0.972']
['9606.ENSP00000265171', '9606.ENSP00000275493', 'EGF', 'EGFR', '9606', '0.999', '0', '0', '0', '0.16', '0.933', '0.9', '0.972']
['9606.ENSP00000275493', '9606.ENSP00000358997', 'EGFR', 'IRAK1', '9606', '0.425', '0', '0', '0', '0', '0.156', '0', '0.347']
['9606.ENSP00000275493', '9606.ENSP00000358997', 'EGFR', 'IRAK1', '9606', '0.425', '0', '0', '0', '0', '0.156', '0', '0.347']
['9606.ENSP00000275493', '9606.ENSP00000312455', 'EGFR', 'CFLAR', '9606', '0.434', '0', '0', '0', '0', '0.05', '0', '0.428']
['9606.ENSP00000275493', '9606.ENSP00000312455', 'EGFR', 'CFLAR', '9606', '0.434', '0', '0', '0', '0', '0.05', '0', '0.428']
['9606.ENSP00000275493', '9606.ENSP00000357470', 'EGFR', 'IL6R', '9606', '0.481', '0', '0', '0', '0', '0', '0', '0.481']
['9606.ENSP00000275493', '9606.ENSP00000357470', 'EGFR', 'IL6R', '9606', '0.481', '0', '0', '0', '0', '0', '0', '0.481']
['9606.ENSP00000275493', '9606.ENSP00000291232', 'EGFR', 'TNFRSF13C', '9606', '0.59', '0', '0', '0', '0', '0', '0', '0.59']
['9606.ENSP00000275493', '9606.ENSP00000291232', 'EGFR', 'TNFRSF13C', '9606', '0.59', '0', '0', '0', '0', '0', '0', '0.59']
['9606.ENSP00000275493', '9606.ENSP00000347979', 'EGFR', 'FAS', '9606', '0.631', '0', '0', '0', '0', '0.379', '0', '0.43']
['9606.ENSP00000275493', '9606.ENSP00000347979', 'EGFR', 'FAS', '9606', '0.631', '0', '0', '0', '0', '0.379', '0', '0.43']
['9606.ENSP00000275493', '9606.ENSP00000319635', 'EGFR', 'CXCR2', '9606', '0.649', '0', '0', '0', '0', '0.084', '0', '0.633']
['9606.ENSP00000275493', '9606.ENSP00000319635', 'EGFR', 'CXCR2', '9606', '0.649', '0', '0', '0', '0', '0.084', '0', '0.633']
['9606.ENSP00000275493', '9606.ENSP00000351273', 'EGFR', 'CASP8', '9606', '0.736', '0', '0', '0', '0', '0.05', '0', '0.733']
['9606.ENSP00000275493', '9606.ENSP00000351273', 'EGFR', 'CASP8', '9606', '0.736', '0', '0', '0', '0', '0.05', '0', '0.733']
['9606.ENSP00000275493', '9606.ENSP00000386884', 'EGFR', 'CXCR4', '9606', '0.771', '0', '0', '0', '0', '0.084', '0', '0.759']
['9606.ENSP00000275493', '9606.ENSP00000386884', 'EGFR', 'CXCR4', '9606', '0.771', '0', '0', '0', '0', '0.084', '0', '0.759']
